   8.2874e-01    8.2928e-01    8.3005e-01    8.3112e-01    8.3263e-01    8.3474e-01 
   8.3771e-01    8.4189e-01    8.4775e-01    8.5598e-01    8.6755e-01    8.8380e-01 
   9.0663e-01    9.3869e-01    9.8373e-01    1.0470e+00    8.3643e-01    8.3645e-01 
   8.3647e-01    8.3649e-01    8.3652e-01    8.3656e-01    8.3661e-01    8.3668e-01 
   8.3678e-01    8.3693e-01    8.3713e-01    8.3741e-01    8.3781e-01    8.3836e-01 
   8.3915e-01    8.4024e-01    8.4179e-01    8.4396e-01    8.4700e-01    8.5128e-01 
   8.5729e-01    8.6572e-01    8.7758e-01    8.9423e-01    9.1762e-01    9.5048e-01 
   9.9663e-01    1.0615e+00    8.4552e-01    8.4553e-01    8.4555e-01    8.4557e-01 
   8.4560e-01    8.4564e-01    8.4570e-01    8.4577e-01    8.4588e-01    8.4602e-01 
   8.4623e-01    8.4652e-01    8.4692e-01    8.4749e-01    8.4830e-01    8.4942e-01 
   8.5100e-01    8.5322e-01    8.5634e-01    8.6072e-01    8.6688e-01    8.7553e-01 
   8.8767e-01    9.0473e-01    9.2869e-01    9.6235e-01    1.0096e+00    1.0761e+00 
   8.5464e-01    8.5466e-01    8.5468e-01    8.5470e-01    8.5473e-01    8.5477e-01 
   8.5483e-01    8.5490e-01    8.5501e-01    8.5516e-01    8.5537e-01    8.5567e-01 
   8.5608e-01    8.5667e-01    8.5749e-01    8.5864e-01    8.6026e-01    8.6254e-01 
   8.6573e-01    8.7022e-01    8.7653e-01    8.8538e-01    8.9782e-01    9.1530e-01 
   9.3985e-01    9.7433e-01    1.0228e+00    1.0908e+00    8.6380e-01    8.6382e-01 
   8.6384e-01    8.6386e-01    8.6389e-01    8.6394e-01    8.6399e-01    8.6407e-01 
   8.6418e-01    8.6434e-01    8.6455e-01    8.6486e-01    8.6528e-01    8.6588e-01 
   8.6672e-01    8.6790e-01    8.6956e-01    8.7189e-01    8.7516e-01    8.7976e-01 
   8.8622e-01    8.9529e-01    9.0804e-01    9.2594e-01    9.5109e-01    9.8641e-01 
   1.0360e+00    1.1057e+00    8.7300e-01    8.7302e-01    8.7304e-01    8.7306e-01 
   8.7309e-01    8.7314e-01    8.7319e-01    8.7327e-01    8.7339e-01    8.7354e-01 
   8.7377e-01    8.7408e-01    8.7451e-01    8.7513e-01    8.7599e-01    8.7720e-01 
   8.7890e-01    8.8129e-01    8.8464e-01    8.8935e-01    8.9597e-01    9.0526e-01 
   9.1832e-01    9.3666e-01    9.6243e-01    9.9862e-01    1.0495e+00    1.1209e+00 
   8.8223e-01    8.8224e-01    8.8227e-01    8.8229e-01    8.8232e-01    8.8237e-01 
   8.8243e-01    8.8251e-01    8.8262e-01    8.8279e-01    8.8301e-01    8.8333e-01 
   8.8378e-01    8.8441e-01    8.8529e-01    8.8653e-01    8.8827e-01    8.9072e-01 
   8.9416e-01    8.9898e-01    9.0576e-01    9.1529e-01    9.2867e-01    9.4747e-01 
   9.7387e-01    1.0110e+00    1.0631e+00    1.1362e+00    8.9148e-01    8.9150e-01 
   8.9152e-01    8.9155e-01    8.9158e-01    8.9163e-01    8.9169e-01    8.9177e-01 
   8.9189e-01    8.9206e-01    8.9229e-01    8.9262e-01    8.9307e-01    8.9372e-01 
   8.9462e-01    8.9589e-01    8.9768e-01    9.0019e-01    9.0371e-01    9.0866e-01 
   9.1561e-01    9.2538e-01    9.3909e-01    9.5836e-01    9.8543e-01    1.0234e+00 
   1.0769e+00    1.1519e+00    9.0077e-01    9.0079e-01    9.0081e-01    9.0083e-01 
   9.0087e-01    9.0091e-01    9.0098e-01    9.0106e-01    9.0119e-01    9.0136e-01 
   9.0159e-01    9.0193e-01    9.0240e-01    9.0306e-01    9.0399e-01    9.0529e-01 
   9.0712e-01    9.0970e-01    9.1331e-01    9.1838e-01    9.2551e-01    9.3553e-01 
   9.4960e-01    9.6936e-01    9.9712e-01    1.0361e+00    1.0909e+00    1.1678e+00 
   9.1008e-01    9.1010e-01    9.1012e-01    9.1015e-01    9.1019e-01    9.1023e-01 
   9.1030e-01    9.1039e-01    9.1051e-01    9.1069e-01    9.1093e-01    9.1127e-01 
   9.1176e-01    9.1244e-01    9.1339e-01    9.1473e-01    9.1660e-01    9.1924e-01 
   9.2295e-01    9.2816e-01    9.3547e-01    9.4575e-01    9.6018e-01    9.8046e-01 
   1.0089e+00    1.0490e+00    1.1052e+00    1.1841e+00    9.1943e-01    9.1945e-01 
   9.1947e-01    9.1950e-01    9.1953e-01    9.1958e-01    9.1965e-01    9.1974e-01 
   9.1987e-01    9.2005e-01    9.2030e-01    9.2065e-01    9.2115e-01    9.2184e-01 
   9.2282e-01    9.2419e-01    9.2612e-01    9.2883e-01    9.3264e-01    9.3799e-01 
   9.4550e-01    9.5605e-01    9.7087e-01    9.9168e-01    1.0209e+00    1.0620e+00 
   1.1197e+00    1.2007e+00    9.2881e-01    9.2883e-01    9.2885e-01    9.2888e-01 
   9.2891e-01    9.2896e-01    9.2903e-01    9.2913e-01    9.2926e-01    9.2944e-01 
   9.2970e-01    9.3006e-01    9.3057e-01    9.3129e-01    9.3229e-01    9.3370e-01 
   9.3568e-01    9.3847e-01    9.4238e-01    9.4787e-01    9.5559e-01    9.6643e-01 
   9.8165e-01    1.0030e+00    1.0331e+00    1.0753e+00    1.1346e+00    1.2178e+00 
   9.3822e-01    9.3824e-01    9.3826e-01    9.3829e-01    9.3833e-01    9.3838e-01 
   9.3845e-01    9.3855e-01    9.3868e-01    9.3887e-01    9.3914e-01    9.3951e-01 
   9.4003e-01    9.4077e-01    9.4180e-01    9.4325e-01    9.4529e-01    9.4815e-01 
   9.5217e-01    9.5782e-01    9.6575e-01    9.7689e-01    9.9255e-01    1.0145e+00 
   1.0454e+00    1.0888e+00    1.1497e+00    1.2354e+00    9.4766e-01    9.4768e-01 
   9.4771e-01    9.4774e-01    9.4777e-01    9.4783e-01    9.4790e-01    9.4800e-01 
   9.4814e-01    9.4833e-01    9.4861e-01    9.4899e-01    9.4953e-01    9.5028e-01 
   9.5135e-01    9.5284e-01    9.5494e-01    9.5788e-01    9.6202e-01    9.6783e-01 
   9.7599e-01    9.8746e-01    1.0036e+00    1.0262e+00    1.0580e+00    1.1026e+00 
   1.1653e+00    1.2534e+00    9.5713e-01    9.5715e-01    9.5718e-01    9.5721e-01 
   9.5725e-01    9.5730e-01    9.5738e-01    9.5748e-01    9.5762e-01    9.5782e-01 
   9.5810e-01    9.5850e-01    9.5905e-01    9.5983e-01    9.6093e-01    9.6246e-01 
   9.6462e-01    9.6766e-01    9.7192e-01    9.7790e-01    9.8631e-01    9.9812e-01 
   1.0147e+00    1.0380e+00    1.0707e+00    1.1167e+00    1.1813e+00    1.2720e+00 
   9.6662e-01    9.6665e-01    9.6667e-01    9.6671e-01    9.6675e-01    9.6680e-01 
   9.6688e-01    9.6698e-01    9.6713e-01    9.6734e-01    9.6763e-01    9.6804e-01 
   9.6861e-01    9.6941e-01    9.7054e-01    9.7212e-01    9.7435e-01    9.7748e-01 
   9.8187e-01    9.8804e-01    9.9670e-01    1.0089e+00    1.0260e+00    1.0500e+00 
   1.0837e+00    1.1311e+00    1.1977e+00    1.2912e+00    9.7614e-01    9.7616e-01 
   9.7619e-01    9.7622e-01    9.7627e-01    9.7632e-01    9.7640e-01    9.7651e-01 
   9.7666e-01    9.7688e-01    9.7718e-01    9.7760e-01    9.7819e-01    9.7902e-01 
   9.8018e-01    9.8182e-01    9.8411e-01    9.8734e-01    9.9187e-01    9.9824e-01 
   1.0072e+00    1.0197e+00    1.0374e+00    1.0622e+00    1.0970e+00    1.1459e+00 
   1.2146e+00    1.3111e+00    9.8568e-01    9.8571e-01    9.8573e-01    9.8577e-01 
   9.8581e-01    9.8587e-01    9.8595e-01    9.8606e-01    9.8622e-01    9.8644e-01 
   9.8675e-01    9.8719e-01    9.8780e-01    9.8865e-01    9.8986e-01    9.9154e-01 
   9.9392e-01    9.9725e-01    1.0019e+00    1.0085e+00    1.0178e+00    1.0307e+00 
   1.0490e+00    1.0746e+00    1.1106e+00    1.1611e+00    1.2321e+00    1.3318e+00 
   9.9524e-01    9.9527e-01    9.9530e-01    9.9533e-01    9.9538e-01    9.9544e-01 
   9.9552e-01    9.9564e-01    9.9580e-01    9.9603e-01    9.9635e-01    9.9680e-01 
   9.9743e-01    9.9832e-01    9.9956e-01    1.0013e+00    1.0038e+00    1.0072e+00 
   1.0121e+00    1.0189e+00    1.0284e+00    1.0419e+00    1.0607e+00    1.0872e+00 
   1.1244e+00    1.1767e+00    1.2502e+00    1.3533e+00    1.0048e+00    1.0049e+00 
   1.0049e+00    1.0049e+00    1.0050e+00    1.0050e+00    1.0051e+00    1.0052e+00 
   1.0054e+00    1.0056e+00    1.0060e+00    1.0064e+00    1.0071e+00    1.0080e+00 
   1.0093e+00    1.0111e+00    1.0137e+00    1.0172e+00    1.0223e+00    1.0293e+00 
   1.0392e+00    1.0531e+00    1.0727e+00    1.1001e+00    1.1387e+00    1.1928e+00 
   1.2689e+00    1.3758e+00    1.0146e+00    1.0146e+00    1.0146e+00    1.0147e+00 
   1.0147e+00    1.0148e+00    1.0149e+00    1.0150e+00    1.0152e+00    1.0154e+00 
   1.0158e+00    1.0163e+00    1.0169e+00    1.0179e+00    1.0192e+00    1.0211e+00 
   1.0237e+00    1.0274e+00    1.0327e+00    1.0400e+00    1.0502e+00    1.0647e+00 
   1.0849e+00    1.1134e+00    1.1534e+00    1.2095e+00    1.2884e+00    1.3992e+00 
   1.0248e+00    1.0248e+00    1.0249e+00    1.0249e+00    1.0250e+00    1.0250e+00 
   1.0251e+00    1.0252e+00    1.0254e+00    1.0257e+00    1.0260e+00    1.0265e+00 
   1.0272e+00    1.0282e+00    1.0296e+00    1.0316e+00    1.0343e+00    1.0381e+00 
   1.0435e+00    1.0511e+00    1.0618e+00    1.0767e+00    1.0978e+00    1.1273e+00 
   1.1688e+00    1.2270e+00    1.3089e+00    1.4239e+00    1.0358e+00    1.0358e+00 
   1.0359e+00    1.0359e+00    1.0360e+00    1.0360e+00    1.0361e+00    1.0363e+00 
   1.0364e+00    1.0367e+00    1.0371e+00    1.0376e+00    1.0383e+00    1.0394e+00 
   1.0408e+00    1.0428e+00    1.0457e+00    1.0496e+00    1.0552e+00    1.0631e+00 
   1.0742e+00    1.0897e+00    1.1115e+00    1.1421e+00    1.1851e+00    1.2456e+00 
   1.3305e+00    1.4497e+00    1.0479e+00    1.0480e+00    1.0480e+00    1.0480e+00 
   1.0481e+00    1.0482e+00    1.0483e+00    1.0484e+00    1.0486e+00    1.0489e+00 
   1.0493e+00    1.0498e+00    1.0506e+00    1.0516e+00    1.0531e+00    1.0552e+00 
   1.0581e+00    1.0623e+00    1.0681e+00    1.0762e+00    1.0877e+00    1.1038e+00 
   1.1264e+00    1.1581e+00    1.2028e+00    1.2654e+00    1.3534e+00    1.4770e+00 
   1.0616e+00    1.0616e+00    1.0617e+00    1.0617e+00    1.0618e+00    1.0618e+00 
   1.0619e+00    1.0621e+00    1.0623e+00    1.0626e+00    1.0630e+00    1.0635e+00 
   1.0643e+00    1.0654e+00    1.0669e+00    1.0691e+00    1.0722e+00    1.0764e+00 
   1.0825e+00    1.0909e+00    1.1028e+00    1.1194e+00    1.1428e+00    1.1757e+00 
   1.2219e+00    1.2868e+00    1.3779e+00    1.5059e+00    1.0772e+00    1.0772e+00 
   1.0773e+00    1.0773e+00    1.0774e+00    1.0774e+00    1.0775e+00    1.0777e+00 
   1.0779e+00    1.0782e+00    1.0786e+00    1.0792e+00    1.0800e+00    1.0811e+00 
   1.0827e+00    1.0850e+00    1.0881e+00    1.0925e+00    1.0988e+00    1.1075e+00 
   1.1198e+00    1.1370e+00    1.1612e+00    1.1952e+00    1.2429e+00    1.3100e+00 
   1.4042e+00    1.5366e+00    1.0952e+00    1.0953e+00    1.0953e+00    1.0954e+00 
   1.0954e+00    1.0955e+00    1.0956e+00    1.0958e+00    1.0960e+00    1.0963e+00 
   1.0967e+00    1.0973e+00    1.0981e+00    1.0993e+00    1.1010e+00    1.1033e+00 
   1.1065e+00    1.1111e+00    1.1175e+00    1.1265e+00    1.1391e+00    1.1569e+00 
   1.1819e+00    1.2169e+00    1.2662e+00    1.3354e+00    1.4326e+00    1.5691e+00 
   1.1163e+00    1.1163e+00    1.1164e+00    1.1164e+00    1.1165e+00    1.1166e+00 
   1.1167e+00    1.1168e+00    1.1171e+00    1.1174e+00    1.1178e+00    1.1184e+00 
   1.1193e+00    1.1205e+00    1.1222e+00    1.1245e+00    1.1279e+00    1.1326e+00 
   1.1391e+00    1.1484e+00    1.1614e+00    1.1796e+00    1.2052e+00    1.2412e+00 
   1.2918e+00    1.3628e+00    1.4626e+00    1.6027e+00    1.1411e+00    1.1411e+00 
   1.1411e+00    1.1412e+00    1.1412e+00    1.1413e+00    1.1414e+00    1.1416e+00 
   1.1418e+00    1.1422e+00    1.1426e+00    1.1432e+00    1.1441e+00    1.1453e+00 
   1.1471e+00    1.1495e+00    1.1529e+00    1.1577e+00    1.1645e+00    1.1739e+00 
   1.1872e+00    1.2059e+00    1.2322e+00    1.2691e+00    1.3209e+00    1.3937e+00 
   1.4959e+00    1.6395e+00    1.1703e+00    1.1703e+00    1.1704e+00    1.1704e+00 
   1.1705e+00    1.1706e+00    1.1707e+00    1.1708e+00    1.1711e+00    1.1714e+00 
   1.1719e+00    1.1725e+00    1.1734e+00    1.1747e+00    1.1764e+00    1.1789e+00 
   1.1824e+00    1.1873e+00    1.1942e+00    1.2039e+00    1.2175e+00    1.2366e+00 
   1.2635e+00    1.3012e+00    1.3542e+00    1.4286e+00    1.5331e+00    1.6799e+00 
   1.2049e+00    1.2049e+00    1.2050e+00    1.2050e+00    1.2051e+00    1.2052e+00 
   1.2053e+00    1.2055e+00    1.2057e+00    1.2060e+00    1.2065e+00    1.2072e+00 
   1.2081e+00    1.2094e+00    1.2112e+00    1.2137e+00    1.2173e+00    1.2222e+00 
   1.2293e+00    1.2391e+00    1.2530e+00    1.2724e+00    1.2998e+00    1.3382e+00 
   1.3921e+00    1.4679e+00    1.5743e+00    1.7237e+00    1.2460e+00    1.2461e+00 
   1.2461e+00    1.2461e+00    1.2462e+00    1.2463e+00    1.2464e+00    1.2466e+00 
   1.2468e+00    1.2472e+00    1.2476e+00    1.2483e+00    1.2492e+00    1.2505e+00 
   1.2524e+00    1.2549e+00    1.2585e+00    1.2636e+00    1.2707e+00    1.2807e+00 
   1.2947e+00    1.3144e+00    1.3421e+00    1.3810e+00    1.4356e+00    1.5123e+00 
   1.6201e+00    1.7714e+00    1.2949e+00    1.2950e+00    1.2950e+00    1.2951e+00 
   1.2951e+00    1.2952e+00    1.2953e+00    1.2955e+00    1.2958e+00    1.2961e+00 
   1.2966e+00    1.2972e+00    1.2982e+00    1.2995e+00    1.3013e+00    1.3039e+00 
   1.3075e+00    1.3126e+00    1.3198e+00    1.3298e+00    1.3439e+00    1.3638e+00 
   1.3916e+00    1.4307e+00    1.4857e+00    1.5629e+00    1.6713e+00    1.8237e+00 
   1.3532e+00    1.3532e+00    1.3533e+00    1.3533e+00    1.3534e+00    1.3535e+00 
   1.3536e+00    1.3538e+00    1.3540e+00    1.3544e+00    1.3548e+00    1.3555e+00 
   1.3564e+00    1.3577e+00    1.3596e+00    1.3621e+00    1.3658e+00    1.3708e+00 
   1.3780e+00    1.3880e+00    1.4021e+00    1.4219e+00    1.4497e+00    1.4888e+00 
   1.5437e+00    1.6208e+00    1.7291e+00    1.8812e+00    1.4226e+00    1.4227e+00 
   1.4227e+00    1.4228e+00    1.4228e+00    1.4229e+00    1.4231e+00    1.4232e+00 
   1.4235e+00    1.4238e+00    1.4243e+00    1.4249e+00    1.4258e+00    1.4271e+00 
   1.4289e+00    1.4315e+00    1.4351e+00    1.4401e+00    1.4472e+00    1.4571e+00 
   1.4710e+00    1.4906e+00    1.5181e+00    1.5568e+00    1.6111e+00    1.6873e+00 
   1.7945e+00    1.9449e+00    1.5055e+00    1.5055e+00    1.5056e+00    1.5056e+00 
   1.5057e+00    1.5058e+00    1.5059e+00    1.5061e+00    1.5063e+00    1.5066e+00 
   1.5071e+00    1.5077e+00    1.5086e+00    1.5099e+00    1.5117e+00    1.5142e+00 
   1.5177e+00    1.5226e+00    1.5295e+00    1.5392e+00    1.5528e+00    1.5720e+00 
   1.5989e+00    1.6367e+00    1.6897e+00    1.7643e+00    1.8690e+00    2.0161e+00 
   1.6044e+00    1.6044e+00    1.6045e+00    1.6045e+00    1.6046e+00    1.6046e+00 
   1.6048e+00    1.6049e+00    1.6051e+00    1.6055e+00    1.6059e+00    1.6065e+00 
   1.6074e+00    1.6086e+00    1.6103e+00    1.6127e+00    1.6161e+00    1.6208e+00 
   1.6275e+00    1.6368e+00    1.6500e+00    1.6684e+00    1.6943e+00    1.7307e+00 
   1.7819e+00    1.8537e+00    1.9546e+00    2.0963e+00    1.7224e+00    1.7224e+00 
   1.7225e+00    1.7225e+00    1.7226e+00    1.7227e+00    1.7228e+00    1.7229e+00 
   1.7231e+00    1.7234e+00    1.7239e+00    1.7244e+00    1.7253e+00    1.7264e+00 
   1.7280e+00    1.7303e+00    1.7335e+00    1.7380e+00    1.7443e+00    1.7531e+00 
   1.7655e+00    1.7829e+00    1.8074e+00    1.8419e+00    1.8902e+00    1.9581e+00 
   2.0535e+00    2.1875e+00    1.8633e+00    1.8634e+00    1.8634e+00    1.8635e+00 
   1.8635e+00    1.8636e+00    1.8637e+00    1.8638e+00    1.8640e+00    1.8643e+00 
   1.8647e+00    1.8652e+00    1.8660e+00    1.8670e+00    1.8685e+00    1.8706e+00 
   1.8736e+00    1.8777e+00    1.8835e+00    1.8916e+00    1.9031e+00    1.9192e+00 
   1.9417e+00    1.9735e+00    2.0180e+00    2.0806e+00    2.1686e+00    2.2921e+00 
   2.0317e+00    2.0317e+00    2.0317e+00    2.0317e+00    2.0318e+00    2.0319e+00 
   2.0319e+00    2.0321e+00    2.0322e+00    2.0325e+00    2.0328e+00    2.0333e+00 
   2.0340e+00    2.0349e+00    2.0363e+00    2.0381e+00    2.0407e+00    2.0444e+00 
   2.0496e+00    2.0569e+00    2.0671e+00    2.0814e+00    2.1015e+00    2.1298e+00 
   2.1695e+00    2.2253e+00    2.3037e+00    2.4138e+00    2.2327e+00    2.2327e+00 
   2.2327e+00    2.2327e+00    2.2328e+00    2.2328e+00    2.2329e+00    2.2330e+00 
   2.2332e+00    2.2334e+00    2.2337e+00    2.2341e+00    2.2346e+00    2.2354e+00 
   2.2366e+00    2.2382e+00    2.2404e+00    2.2435e+00    2.2479e+00    2.2541e+00 
   2.2627e+00    2.2749e+00    2.2920e+00    2.3160e+00    2.3497e+00    2.3971e+00 
   2.4637e+00    2.5572e+00    2.4727e+00    2.4728e+00    2.4728e+00    2.4728e+00 
   2.4728e+00    2.4729e+00    2.4729e+00    2.4730e+00    2.4731e+00    2.4733e+00 
   2.4735e+00    2.4739e+00    2.4743e+00    2.4749e+00    2.4758e+00    2.4771e+00 
   2.4788e+00    2.4813e+00    2.4848e+00    2.4896e+00    2.4965e+00    2.5061e+00 
   2.5196e+00    2.5386e+00    2.5652e+00    2.6026e+00    2.6552e+00    2.7291e+00 
   2.7595e+00    2.7595e+00    2.7595e+00    2.7595e+00    2.7596e+00    2.7596e+00 
   2.7596e+00    2.7597e+00    2.7598e+00    2.7599e+00    2.7601e+00    2.7603e+00 
   2.7606e+00    2.7610e+00    2.7617e+00    2.7625e+00    2.7638e+00    2.7655e+00 
   2.7679e+00    2.7714e+00    2.7762e+00    2.7829e+00    2.7924e+00    2.8057e+00 
   2.8243e+00    2.8506e+00    2.8875e+00    2.9392e+00    3.1020e+00    3.1020e+00 
   3.1021e+00    3.1021e+00    3.1021e+00    3.1021e+00    3.1021e+00    3.1022e+00 
   3.1022e+00    3.1023e+00    3.1024e+00    3.1025e+00    3.1027e+00    3.1029e+00 
   3.1033e+00    3.1037e+00    3.1044e+00    3.1054e+00    3.1068e+00    3.1087e+00 
   3.1114e+00    3.1151e+00    3.1204e+00    3.1279e+00    3.1383e+00    3.1530e+00 
   3.1736e+00    3.2026e+00    3.5112e+00    3.5112e+00    3.5112e+00    3.5112e+00 
   3.5112e+00    3.5112e+00    3.5112e+00    3.5113e+00    3.5113e+00    3.5113e+00 
   3.5113e+00    3.5114e+00    3.5114e+00    3.5115e+00    3.5116e+00    3.5118e+00 
   3.5120e+00    3.5123e+00    3.5127e+00    3.5133e+00    3.5141e+00    3.5153e+00 
   3.5170e+00    3.5193e+00    3.5226e+00    3.5272e+00    3.5336e+00    3.5427e+00 
   4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00 
   4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00 
   4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00 
   4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00 
   4.0000e+00    4.0000e+00    4.0000e+00    4.0000e+00 
   0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04 
   7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03 
   5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02 
   4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01 
   3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05 
   1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03 
   1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03 
   1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02 
   8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01 
   6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04 
   3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03 
   2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02 
   2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01 
   1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01 
   0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04 
   7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03 
   5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02 
   4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01 
   3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05 
   1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03 
   1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03 
   1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02 
   8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01 
   6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04 
   3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03 
   2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02 
   2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01 
   1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01 
   0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04 
   7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03 
   5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02 
   4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01 
   3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05 
   1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03 
   1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03 
   1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02 
   8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01 
   6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04 
   3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03 
   2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02 
   2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01 
   1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01 
   0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04 
   7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03 
   5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02 
   4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01 
   3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05 
   1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03 
   1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03 
